date,value
01-07-2024 00:00,49.99
02-07-2024 00:00,50
03-07-2024 00:00,49.99
04-07-2024 00:00,50.02
05-07-2024 00:00,50.01
06-07-2024 00:00,50
07-07-2024 00:00,49.81
08-07-2024 00:00,49.96
09-07-2024 00:00,49.99
10-07-2024 00:00,49.86
11-07-2024 00:00,49.99
12-07-2024 00:00,50.03
13-07-2024 00:00,50.06
14-07-2024 00:00,50.02
15-07-2024 00:00,49.96
16-07-2024 00:00,50.03
17-07-2024 00:00,49.89
18-07-2024 00:00,49.96
19-07-2024 00:00,49.99
20-07-2024 00:00,49.96
21-07-2024 00:00,49.94
22-07-2024 00:00,49.87
23-07-2024 00:00,50.04
24-07-2024 00:00,50.02
25-07-2024 00:00,50
26-07-2024 00:00,50.03
27-07-2024 00:00,49.94
28-07-2024 00:00,50.01
29-07-2024 00:00,49.98
30-07-2024 00:00,49.91
31-07-2024 00:00,50.02
01-07-2024 00:15,50
02-07-2024 00:15,50.01
03-07-2024 00:15,49.96
04-07-2024 00:15,50.03
05-07-2024 00:15,49.97
06-07-2024 00:15,50
07-07-2024 00:15,49.89
08-07-2024 00:15,50
09-07-2024 00:15,50.02
10-07-2024 00:15,49.89
11-07-2024 00:15,50.01
12-07-2024 00:15,50.04
13-07-2024 00:15,50.04
14-07-2024 00:15,49.98
15-07-2024 00:15,50
16-07-2024 00:15,50.01
17-07-2024 00:15,49.98
18-07-2024 00:15,49.98
19-07-2024 00:15,50.01
20-07-2024 00:15,49.96
21-07-2024 00:15,49.96
22-07-2024 00:15,49.86
23-07-2024 00:15,50.04
24-07-2024 00:15,50.02
25-07-2024 00:15,50
26-07-2024 00:15,50.04
27-07-2024 00:15,49.99
28-07-2024 00:15,50
29-07-2024 00:15,49.97
30-07-2024 00:15,49.9
31-07-2024 00:15,50.05
01-07-2024 00:30,50.01
02-07-2024 00:30,50.03
03-07-2024 00:30,49.95
04-07-2024 00:30,50.04
05-07-2024 00:30,49.97
06-07-2024 00:30,49.97
07-07-2024 00:30,49.99
08-07-2024 00:30,50.01
09-07-2024 00:30,50.02
10-07-2024 00:30,49.92
11-07-2024 00:30,50.01
12-07-2024 00:30,50.01
13-07-2024 00:30,50.03
14-07-2024 00:30,49.95
15-07-2024 00:30,50
16-07-2024 00:30,49.98
17-07-2024 00:30,50
18-07-2024 00:30,49.97
19-07-2024 00:30,49.99
20-07-2024 00:30,49.88
21-07-2024 00:30,49.98
22-07-2024 00:30,49.89
23-07-2024 00:30,50.02
24-07-2024 00:30,49.98
25-07-2024 00:30,49.94
26-07-2024 00:30,49.99
27-07-2024 00:30,50
28-07-2024 00:30,50.01
29-07-2024 00:30,49.99
30-07-2024 00:30,49.98
31-07-2024 00:30,50.01
01-07-2024 00:45,50
02-07-2024 00:45,50.02
03-07-2024 00:45,49.97
04-07-2024 00:45,50.03
05-07-2024 00:45,49.98
06-07-2024 00:45,49.98
07-07-2024 00:45,50.03
08-07-2024 00:45,50.01
09-07-2024 00:45,50.02
10-07-2024 00:45,49.94
11-07-2024 00:45,50
12-07-2024 00:45,50.02
13-07-2024 00:45,50.04
14-07-2024 00:45,49.96
15-07-2024 00:45,50.03
16-07-2024 00:45,50.01
17-07-2024 00:45,50.02
18-07-2024 00:45,49.93
19-07-2024 00:45,49.99
20-07-2024 00:45,49.93
21-07-2024 00:45,49.98
22-07-2024 00:45,49.88
23-07-2024 00:45,50.01
24-07-2024 00:45,49.98
25-07-2024 00:45,49.96
26-07-2024 00:45,49.95
27-07-2024 00:45,50.02
28-07-2024 00:45,50.03
29-07-2024 00:45,49.98
30-07-2024 00:45,49.96
31-07-2024 00:45,50.03
01-07-2024 01:00,49.97
02-07-2024 01:00,50.01
03-07-2024 01:00,49.93
04-07-2024 01:00,50
05-07-2024 01:00,49.99
06-07-2024 01:00,49.99
07-07-2024 01:00,50.02
08-07-2024 01:00,50
09-07-2024 01:00,50.01
10-07-2024 01:00,49.97
11-07-2024 01:00,49.96
12-07-2024 01:00,50.02
13-07-2024 01:00,50.02
14-07-2024 01:00,49.96
15-07-2024 01:00,49.98
16-07-2024 01:00,50.02
17-07-2024 01:00,50.01
18-07-2024 01:00,49.98
19-07-2024 01:00,50.02
20-07-2024 01:00,49.97
21-07-2024 01:00,50.04
22-07-2024 01:00,49.92
23-07-2024 01:00,50.02
24-07-2024 01:00,49.99
25-07-2024 01:00,49.92
26-07-2024 01:00,49.94
27-07-2024 01:00,49.97
28-07-2024 01:00,49.99
29-07-2024 01:00,49.9
30-07-2024 01:00,49.94
31-07-2024 01:00,50.03
01-07-2024 01:15,49.96
02-07-2024 01:15,50.01
03-07-2024 01:15,49.93
04-07-2024 01:15,49.98
05-07-2024 01:15,50.02
06-07-2024 01:15,49.98
07-07-2024 01:15,50
08-07-2024 01:15,50
09-07-2024 01:15,49.99
